&charge
 q_mul(1,1,0) = 0.66553957341513692
 q_mul(1,1,1) = -7.8433350683053873E-003
 q_mul(1,1,2) = 9.2363822668123504E-008
 q_mul(1,1,3) = 7.9282164853247995E-003
 q_mul(1,2,0) = 5.4340305386587628E-002
 q_mul(1,2,1) = 2.0358474969230595E-003
 q_mul(1,2,2) = 1.8005113257724575E-008
 q_mul(1,2,3) = -2.9419059379464161E-003
 q_mul(1,3,0) = 5.2801201547309073
 q_mul(1,3,1) = -0.59699157099209288
 q_mul(1,3,2) = -1.6583090727549085E-007
 q_mul(1,3,3) = 0.59708183834702688
 q_mul(2,1,0) = 0.66553980053443618
 q_mul(2,1,1) = 3.9217226191096549E-003
 q_mul(2,1,2) = -6.7925010913808337E-003
 q_mul(2,1,3) = 7.9283750684698007E-003
 q_mul(2,2,0) = 5.4340311657189388E-002
 q_mul(2,2,1) = -1.0180252082788903E-003
 q_mul(2,2,2) = 1.7631302820586741E-003
 q_mul(2,2,3) = -2.9419349625102527E-003
 q_mul(2,3,0) = 5.2801198879929299
 q_mul(2,3,1) = 0.29849675647189489
 q_mul(2,3,2) = -0.51701158574478057
 q_mul(2,3,3) = 0.59708361304638413
 q_mul(3,1,0) = 0.66553994281490192
 q_mul(3,1,1) = 3.9217256511192219E-003
 q_mul(3,1,2) = 6.7926588549114056E-003
 q_mul(3,1,3) = 7.9284991736719348E-003
 q_mul(3,2,0) = 5.4340385301376935E-002
 q_mul(3,2,1) = -1.0180052849638691E-003
 q_mul(3,2,2) = -1.7632039006299585E-003
 q_mul(3,2,3) = -2.9420262945299420E-003
 q_mul(3,3,0) = 5.2801196369025183
 q_mul(3,3,1) = 0.29850609203286926
 q_mul(3,3,2) = 0.51702764900919429
 q_mul(3,3,3) = 0.59710217458017856
 rho_net(1,1,1,1) = (0.21386747018126973, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.20746647980468536, 0.0000000000000000)
 rho_net(1,1,1,3) = (-3.0905438134284833E-003, -4.4486502441162089E-008)
 rho_net(1,1,1,4) = (-3.0905438134284833E-003, 4.4486502441162089E-008)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (3.0112869107130507E-003, 0.0000000000000000)
 rho_net(1,2,2,2) = (2.9217946416112309E-003, 0.0000000000000000)
 rho_net(1,2,2,3) = (-8.1325887853860064E-005, -1.8017674064442999E-010)
 rho_net(1,2,2,4) = (-8.1325887853860064E-005, 1.8017674064442999E-010)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
