&charge
 q_mul(1,1,0) = 0.771677213927139
 q_mul(1,2,0) = 0.652641565673874
 q_mul(1,3,0) = 8.60403417765851
 q_mul(2,1,0) = 0.690809952113511
 q_mul(2,2,0) = 0.720520211950482
 q_mul(2,3,0) = 8.58469206342097
 q_mul(3,1,0) = 0.693276165351173
 q_mul(3,2,0) = 0.725924815854171
 q_mul(3,3,0) = 8.57477832459771
 q_mul(4,1,0) = 0.692473945157947
 q_mul(4,2,0) = 0.725503972696122
 q_mul(4,3,0) = 8.57642886409383
 q_mul(5,1,0) = 0.691936562976411
 q_mul(5,2,0) = 0.725088537589696
 q_mul(5,3,0) = 8.57780631599268
 q_mul(6,1,0) = 0.692278573473858
 q_mul(6,2,0) = 0.725170806654908
 q_mul(6,3,0) = 8.57754399366653
 q_mul(7,1,0) = 0.692251864898086
 q_mul(7,2,0) = 0.726094038312047
 q_mul(7,3,0) = 8.57647975950642
 q_mul(8,1,0) = 0.692278609809500
 q_mul(8,2,0) = 0.725170870654553
 q_mul(8,3,0) = 8.57754479059700
 q_mul(9,1,0) = 0.691936530226264
 q_mul(9,2,0) = 0.725088492851507
 q_mul(9,3,0) = 8.57780653791617
 q_mul(10,1,0) = 0.692473983152020
 q_mul(10,2,0) = 0.725504023734523
 q_mul(10,3,0) = 8.57642845893876
 q_mul(11,1,0) = 0.693276085626174
 q_mul(11,2,0) = 0.725924674640285
 q_mul(11,3,0) = 8.57477761166558
 q_mul(12,1,0) = 0.690809962506400
 q_mul(12,2,0) = 0.720520209508237
 q_mul(12,3,0) = 8.58469312589622
 q_mul(13,1,0) = 0.771677290535371
 q_mul(13,2,0) = 0.652641841197339
 q_mul(13,3,0) = 8.60403517471537
 rho_net(1,1,1,1) = (0.516564299991029, 0.000000000000000E+000)
 rho_net(1,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,2,1) = (0.125524393611425, 0.000000000000000E+000)
 rho_net(1,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,3,1) = (0.125524394439433, 0.000000000000000E+000)
 rho_net(1,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(1,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
