&charge
 q_mul(1,1,0) = 0.45691703464248884
 q_mul(1,1,1) = -6.3538244158308692E-008
 q_mul(1,1,2) = 6.4756008430015505E-018
 q_mul(1,1,3) = -3.3164396858221153E-019
 q_mul(1,2,0) = 0.57193354674110986
 q_mul(1,2,1) = 7.0524379843318185E-007
 q_mul(1,2,2) = -1.6279859913265390E-016
 q_mul(1,2,3) = -3.1611493952856333E-017
 q_mul(1,3,0) = 7.0175058561209518
 q_mul(1,3,1) = -4.4684086784111115E-006
 q_mul(1,3,2) = 3.6651906669669176E-014
 q_mul(1,3,3) = 1.1521936514794519E-014
 q_mul(2,1,0) = 0.79963193899738449
 q_mul(2,1,1) = -5.9886228504309458E-008
 q_mul(2,1,2) = -1.4218322139450072E-016
 q_mul(2,1,3) = -1.1368149893676670E-016
 q_mul(2,2,0) = 0.81541806807088379
 q_mul(2,2,1) = 7.2143196763263325E-007
 q_mul(2,2,2) = -7.1041723445782667E-016
 q_mul(2,2,3) = -2.6027882590315164E-016
 q_mul(2,3,0) = 8.3385935550455148
 q_mul(2,3,1) = 3.1702930687617009E-006
 q_mul(2,3,2) = 3.8078115537376430E-015
 q_mul(2,3,3) = -3.2121241248619287E-016
 rho_net(1,1,1,1) = (0.12675913909602421, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.12675913909602415, 0.0000000000000000)
 rho_net(1,1,1,3) = (-8.1162620448109329E-008, 3.0082628697038859E-018)
 rho_net(1,1,1,4) = (-8.1162620448109329E-008, -3.0082628697038859E-018)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
