&charge
 q_mul(1,1,0) = 0.90197300204476338
 q_mul(1,1,1) = 3.9451322560232392E-002
 q_mul(1,1,2) = 9.3766023558921819E-018
 q_mul(1,1,3) = -3.5670840051080647E-017
 q_mul(1,2,0) = 0.32895715889353644
 q_mul(1,2,1) = 9.8045281130641187E-003
 q_mul(1,2,2) = 9.4701903471498887E-018
 q_mul(1,2,3) = -8.5194863841858893E-017
 q_mul(1,3,0) = 6.7690698389845005
 q_mul(1,3,1) = 3.1316462870061685
 q_mul(1,3,2) = 7.3754438227327430E-017
 q_mul(1,3,3) = -1.1769659764239423E-015
 rho_net(1,1,1,1) = (0.32685249310015885, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.32685249310015907, 0.0000000000000000)
 rho_net(1,1,1,3) = (1.8872864719430400E-002, -3.8906659429756218E-018)
 rho_net(1,1,1,4) = (1.8872864719430400E-002, 3.8906659429756218E-018)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
