&charge
 q_mul(1,1,0) = 0.52706112934990446
 q_mul(1,1,1) = 1.4578000181795624E-008
 q_mul(1,1,2) = 1.4578000180701416E-008
 q_mul(1,1,3) = 5.2192239954234384E-006
 q_mul(1,2,0) = 0.71643036013542383
 q_mul(1,2,1) = -7.2091154225543919E-009
 q_mul(1,2,2) = -7.2091154444859808E-009
 q_mul(1,2,3) = -2.6384599886766086E-006
 q_mul(1,3,0) = 9.7565085105208933
 q_mul(1,3,1) = 9.3418820509253896E-008
 q_mul(1,3,2) = 9.3418820474992260E-008
 q_mul(1,3,3) = -8.5735943639985573E-007
 rho_net(1,1,1,1) = (0.16311886199362782, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.16311689426334561, 0.0000000000000000)
 rho_net(1,1,1,3) = (4.4462382995472746E-009, -4.4462383004698523E-009)
 rho_net(1,1,1,4) = (4.4462382995472746E-009, 4.4462383004698523E-009)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (5.5232015431050892E-002, 0.0000000000000000)
 rho_net(1,2,2,2) = (5.5233757151896344E-002, 0.0000000000000000)
 rho_net(1,2,2,3) = (-9.8201134883984075E-009, 5.8021056087669980E-010)
 rho_net(1,2,2,4) = (-9.8201134883984075E-009, -5.8021056087669980E-010)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
