&charge
 q_mul(1,1,0) = 0.85501864874488576
 q_mul(1,2,0) = 0.62744598417873121
 q_mul(1,3,0) = 9.5344950707541223
 q_mul(2,1,0) = 0.76491373343505187
 q_mul(2,2,0) = 0.71099193860994570
 q_mul(2,3,0) = 9.5097179407886472
 q_mul(3,1,0) = 0.76167743333360105
 q_mul(3,2,0) = 0.71389989710627966
 q_mul(3,3,0) = 9.5079056302558929
 q_mul(4,1,0) = 0.85063462929405054
 q_mul(4,2,0) = 0.63205748685049712
 q_mul(4,3,0) = 9.5312416043925268
 rho_net(1,1,1,1) = (0.62309527909045037, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (0.11836772893323963, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (0.11697572213179019, 0.0000000000000000)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (7.5853946135154365E-002, 0.0000000000000000)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (1.8454171936011896, 0.0000000000000000)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (1.9252254467020868, 0.0000000000000000)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (1.9267820144860510, 0.0000000000000000)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (1.8523836360610160, 0.0000000000000000)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (1.8939019167001956, 0.0000000000000000)
 rho_net(2,1,1,1) = (0.52337670827428240, 0.0000000000000000)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (0.11370103566626991, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (0.11203613353451396, 0.0000000000000000)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (0.11138947611826971, 0.0000000000000000)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (1.8690596221310305, 0.0000000000000000)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (1.9109722610348006, 0.0000000000000000)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (1.9116602331740307, 0.0000000000000000)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (1.8746708041127575, 0.0000000000000000)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
