&charge
 q_mul(1,1,0) = 0.45575891032847848
 q_mul(1,1,1) = 2.7958900300094560E-003
 q_mul(1,1,2) = 1.1892618598786056E-018
 q_mul(1,1,3) = -1.7488673943867208E-016
 q_mul(1,2,0) = 0.71372739423094445
 q_mul(1,2,1) = 1.2384495402665766E-002
 q_mul(1,2,2) = 2.3258273275198233E-018
 q_mul(1,2,3) = -1.1689785611725914E-015
 q_mul(1,3,0) = 4.8305136934397508
 q_mul(1,3,1) = 1.0373388750443382
 q_mul(1,3,2) = 7.8382037407196622E-017
 q_mul(1,3,3) = 1.1771545604234097E-014
 rho_net(1,1,1,1) = (0.10832664408099095, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.10832664408100408, 0.0000000000000000)
 rho_net(1,1,1,3) = (1.2322827390098936E-003, -3.5971730601786689E-019)
 rho_net(1,1,1,4) = (1.2322827390098936E-003, 3.5971730601786689E-019)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
