&charge
 q_mul(1,1,0) = 0.88045055923220039
 q_mul(1,1,1) = 8.9919907818688000E-002
 q_mul(1,1,2) = -0.22490163201025770
 q_mul(1,1,3) = 0.25026443823622141
 q_mul(1,2,0) = 0.12742077098337573
 q_mul(1,2,1) = -5.3045151990405446E-003
 q_mul(1,2,2) = -9.1894999904377356E-003
 q_mul(1,2,3) = 6.8467027765596652E-003
 q_mul(1,3,0) = 6.9885927298972783
 q_mul(1,3,1) = -1.0951345765573153
 q_mul(1,3,2) = -2.1138170586863341
 q_mul(1,3,3) = 1.6241679505293771
 q_mul(2,1,0) = 0.87269567082633859
 q_mul(2,1,1) = 1.7944240426208142E-002
 q_mul(2,1,2) = -2.0718456678088165E-002
 q_mul(2,1,3) = 2.6398170139653638E-002
 q_mul(2,2,0) = 0.41263916952935259
 q_mul(2,2,1) = 0.14101646776760871
 q_mul(2,2,2) = -0.16171896288715543
 q_mul(2,2,3) = 0.20829712690923499
 q_mul(2,3,0) = 6.7217462486331145
 q_mul(2,3,1) = 1.3374357046200025
 q_mul(2,3,2) = -1.5367882548291123
 q_mul(2,3,3) = 1.9741365494088745
 q_mul(3,1,0) = 0.88057379207107633
 q_mul(3,1,1) = 0.22905274731505706
 q_mul(3,1,2) = -0.14043711026042341
 q_mul(3,1,3) = 0.22155366308239485
 q_mul(3,2,0) = 0.12740508516814347
 q_mul(3,2,1) = 1.2139594513973525E-002
 q_mul(3,2,2) = 1.3733141563050510E-003
 q_mul(3,2,3) = 3.2616994135075740E-003
 q_mul(3,3,0) = 6.9884759727658503
 q_mul(3,3,1) = 2.7514305716734597
 q_mul(3,3,2) = 0.21940063565147069
 q_mul(3,3,3) = 0.82911432759057369
 rho_net(1,1,1,1) = (0.45184967219787714, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.24314622045563333, 0.0000000000000000)
 rho_net(1,1,1,3) = (3.3085506050861593E-002, 9.5490467251582112E-002)
 rho_net(1,1,1,4) = (3.3085506050861593E-002, -9.5490467251582112E-002)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (5.4061483878713205E-003, 0.0000000000000000)
 rho_net(1,2,2,2) = (3.9944698777466684E-003, 0.0000000000000000)
 rho_net(1,2,2,3) = (5.9736145931562528E-005, 7.0892190461294829E-004)
 rho_net(1,2,2,4) = (5.9736145931562528E-005, -7.0892190461294829E-004)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (5.4013828565279516E-003, 0.0000000000000000)
 rho_net(1,3,3,2) = (3.9944412221607226E-003, 0.0000000000000000)
 rho_net(1,3,3,3) = (5.8758153860915032E-005, 7.0562620198702866E-004)
 rho_net(1,3,3,4) = (5.8758153860915032E-005, -7.0562620198702866E-004)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
