&charge
 q_mul(1,1,0) = 0.0000000000000000
 q_mul(1,1,1) = 0.0000000000000000
 q_mul(1,1,2) = 0.0000000000000000
 q_mul(1,1,3) = 0.0000000000000000
 q_mul(1,2,0) = 8.0991900808569106E-005
 q_mul(1,2,1) = 0.0000000000000000
 q_mul(1,2,2) = 0.0000000000000000
 q_mul(1,2,3) = 0.0000000000000000
 q_mul(1,3,0) = 3.0182083743001780
 q_mul(1,3,1) = -6.4073602296795647E-017
 q_mul(1,3,2) = 1.2821694052817216E-016
 q_mul(1,3,3) = -4.3787379036375152E-016
 q_mul(2,1,0) = 0.0000000000000000
 q_mul(2,1,1) = 0.0000000000000000
 q_mul(2,1,2) = 0.0000000000000000
 q_mul(2,1,3) = 0.0000000000000000
 q_mul(2,2,0) = 0.0000000000000000
 q_mul(2,2,1) = 0.0000000000000000
 q_mul(2,2,2) = 0.0000000000000000
 q_mul(2,2,3) = 0.0000000000000000
 q_mul(2,3,0) = 0.98171063367735312
 q_mul(2,3,1) = 3.0971606499952945E-019
 q_mul(2,3,2) = -1.1646641757362162E-018
 q_mul(2,3,3) = -1.2138241215140049E-016
 rho_net(1,1,1,1) = (0.50228762184301168, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.50228762184301212, 0.0000000000000000)
 rho_net(1,1,1,3) = (-1.3728328115000760E-018, 8.8277649705462174E-019)
 rho_net(1,1,1,4) = (-1.3728328115000760E-018, -8.8277649705462174E-019)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (0.50339208427337634, 0.0000000000000000)
 rho_net(1,2,2,2) = (0.50339208427337656, 0.0000000000000000)
 rho_net(1,2,2,3) = (2.0358548252987103E-018, -3.3447312604113652E-018)
 rho_net(1,2,2,4) = (2.0358548252987103E-018, 3.3447312604113652E-018)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (0.50339208427337645, 0.0000000000000000)
 rho_net(1,3,3,2) = (0.50339208427337645, 0.0000000000000000)
 rho_net(1,3,3,3) = (-3.1964790235737899E-017, -6.4929356166436575E-017)
 rho_net(1,3,3,4) = (-3.1964790235737899E-017, 6.4929356166436575E-017)
 rho_net(2,1,1,1) = (0.49082292007835304, 0.0000000000000000)
 rho_net(2,1,1,2) = (0.49082292007835315, 0.0000000000000000)
 rho_net(2,1,1,3) = (1.8872202678463198E-019, 5.6278470415669331E-019)
 rho_net(2,1,1,4) = (1.8872202678463198E-019, -5.6278470415669331E-019)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
