&charge
 q_mul(1,1,0) = 0.68603554415521295
 q_mul(1,2,0) = 0.16786940670194922
 q_mul(1,3,0) = 8.1459484296443492
 q_mul(2,1,0) = 0.68538792987337982
 q_mul(2,2,0) = 0.16768987459050982
 q_mul(2,3,0) = 8.1469224769202047
 q_mul(3,1,0) = 0.68474311629409579
 q_mul(3,2,0) = 0.16751464788180423
 q_mul(3,3,0) = 8.1478885741351199
 rho_net(1,1,1,1) = (0.46285438204272067, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (2.5241219370158316E-002, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (2.6098399332250714E-002, 0.0000000000000000)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (2.4703598255239826E-002, 0.0000000000000000)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (1.2142993541405394, 0.0000000000000000)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (1.8087688871337864, 0.0000000000000000)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (1.4193561520898015, 0.0000000000000000)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (1.6021248817635712, 0.0000000000000000)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (1.9899805572320624, 0.0000000000000000)
 rho_net(2,1,1,1) = (0.46240789633631418, 0.0000000000000000)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (2.5818528885944377E-002, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (2.5486510344486547E-002, 0.0000000000000000)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (2.4652711192990045E-002, 0.0000000000000000)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (1.5057300556541668, 0.0000000000000000)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (1.5188423727741034, 0.0000000000000000)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (1.7096298409709481, 0.0000000000000000)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (1.3118550393356527, 0.0000000000000000)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,1) = (0.0000000000000000, 0.0000000000000000)
