&charge
 q_mul(1,1,0) = 0.69014910296871723
 q_mul(1,1,1) = 1.4591550573617036E-002
 q_mul(1,1,2) = -1.4591550891245498E-002
 q_mul(1,1,3) = 2.2493763012639698E-002
 q_mul(1,2,0) = 4.5059863549096815E-002
 q_mul(1,2,1) = -9.9273615208378251E-003
 q_mul(1,2,2) = 9.9273612680456889E-003
 q_mul(1,2,3) = -1.5303630518532771E-002
 q_mul(1,3,0) = 5.2559647787894201
 q_mul(1,3,1) = 0.95011653594141943
 q_mul(1,3,2) = -0.95011656125393196
 q_mul(1,3,3) = 1.4646622666442015
 q_mul(2,1,0) = 0.65841728498262697
 q_mul(2,1,1) = 7.7089398944730908E-003
 q_mul(2,1,2) = 2.6714304155673083E-002
 q_mul(2,1,3) = -1.4648960245250349E-002
 q_mul(2,2,0) = 5.2535436882344501E-002
 q_mul(2,2,1) = -8.2304358007432507E-003
 q_mul(2,2,2) = -1.0117390818593072E-002
 q_mul(2,2,3) = 1.4544249634698527E-003
 q_mul(2,3,0) = 5.2934604052763525
 q_mul(2,3,1) = 0.44179251025334654
 q_mul(2,3,2) = 1.9232281183012379
 q_mul(2,3,3) = -1.1418616248983342
 q_mul(3,1,0) = 0.65841728412239120
 q_mul(3,1,1) = -2.6714303907585259E-002
 q_mul(3,1,2) = -7.7089403174248365E-003
 q_mul(3,1,3) = -1.4648960330730737E-002
 q_mul(3,2,0) = 5.2535436628714703E-002
 q_mul(3,2,1) = 1.0117390581617453E-002
 q_mul(3,2,2) = 8.2304358084280826E-003
 q_mul(3,2,3) = 1.4544250969477591E-003
 q_mul(3,3,0) = 5.2934604068956768
 q_mul(3,3,1) = -1.9232281082248464
 q_mul(3,3,2) = -0.44179254569836696
 q_mul(3,3,3) = -1.1418616309149450
 rho_net(1,1,1,1) = (0.22487827592893625, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.20761421925004539, 0.0000000000000000)
 rho_net(1,1,1,3) = (5.5995375869795552E-003, 5.5995377079016261E-003)
 rho_net(1,1,1,4) = (5.5995375869795552E-003, -5.5995377079016261E-003)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (1.8884361753401615E-003, 0.0000000000000000)
 rho_net(1,2,2,2) = (1.6013189779951901E-003, 0.0000000000000000)
 rho_net(1,2,2,3) = (9.3125186922056067E-005, 9.3125187318218093E-005)
 rho_net(1,2,2,4) = (9.3125186922056067E-005, -9.3125187318218093E-005)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (1.0600823276146281E-003, 0.0000000000000000)
 rho_net(1,3,3,2) = (6.6152159601479254E-003, 0.0000000000000000)
