&charge
 q_mul(1,1,0) = 0.0000000000000000
 q_mul(1,2,0) = 8.0991900810345463E-005
 q_mul(1,3,0) = 3.0029080880437440
 q_mul(2,1,0) = 0.0000000000000000
 q_mul(2,2,0) = 0.0000000000000000
 q_mul(2,3,0) = 0.99701091969347977
 rho_net(1,1,1,1) = (0.99696232455299438, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (1.0029404849850523, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (1.0029404849850523, 0.0000000000000000)
 rho_net(2,1,1,1) = (0.99694612617283196, 0.0000000000000000)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (0.0000000000000000, 0.0000000000000000)
 /
