&dos
 nen = 100
 en_min = -10.000000000000000
 en_max = 10.000000000000000
 na_dos = 1
 ia(1) = 1
 dos_tot(1,1) = 1.5910334771929174E-081
 dos_tot(1,2) = 1.5924307069772423E-081
 dos_tot(2,1) = 1.5705472056028841E-081
 dos_tot(2,2) = 1.5719444353872136E-081
 dos_tot(3,1) = 1.5500609340128564E-081
 dos_tot(3,2) = 1.5514581637971857E-081
 dos_tot(4,1) = 1.5295746624228271E-081
 dos_tot(4,2) = 1.5309718922071575E-081
 dos_tot(5,1) = 1.5090883908327956E-081
 dos_tot(5,2) = 1.5104856206171275E-081
 dos_tot(6,1) = 1.4886021192427642E-081
 dos_tot(6,2) = 1.4899993490271029E-081
 dos_tot(7,1) = 1.4681158476527355E-081
 dos_tot(7,2) = 1.4695130774370735E-081
 dos_tot(8,1) = 4.3113346388371263E-080
 dos_tot(8,2) = 4.2796814810406089E-080
 dos_tot(9,1) = 1.1720458818736398E-068
 dos_tot(9,2) = 1.1637684067356878E-068
 dos_tot(10,1) = 4.2595978337087504E-058
 dos_tot(10,2) = 4.2319368698580017E-058
 dos_tot(11,1) = 1.9981056570871541E-048
 dos_tot(11,2) = 1.9862677970727138E-048
 dos_tot(12,1) = 1.2082036659754101E-039
 dos_tot(12,2) = 1.2017342697476411E-039
 dos_tot(13,1) = 9.4017628023715696E-032
 dos_tot(13,2) = 9.3567874221874567E-032
 dos_tot(14,1) = 9.3941925011755217E-025
 dos_tot(14,2) = 9.3546256003263345E-025
 dos_tot(15,1) = 1.2016767956215796E-018
 dos_tot(15,2) = 1.1973042143438392E-018
 dos_tot(16,1) = 1.9601663210833719E-013
 dos_tot(16,2) = 1.9541598378431667E-013
 dos_tot(17,1) = 4.0607726014431500E-009
 dos_tot(17,2) = 4.0506643177560389E-009
 dos_tot(18,1) = 1.0701684833460456E-005
 dos_tot(18,2) = 1.0681149544466588E-005
 dos_tot(19,1) = 3.7193543071609198E-003
 dos_tot(19,2) = 3.7142382274973087E-003
 dos_tot(20,1) = 0.19986109885094430
 dos_tot(20,2) = 0.19967871032278042
 dos_tot(21,1) = 2.2253751679478784
 dos_tot(21,2) = 2.2242218052152611
 dos_tot(22,1) = 5.9705363311082413
 dos_tot(22,2) = 5.9694543699256464
 dos_tot(23,1) = 8.7043201230207821
 dos_tot(23,2) = 8.7021928159588278
 dos_tot(24,1) = 11.850534957591329
 dos_tot(24,2) = 11.849513769023355
 dos_tot(25,1) = 11.617035437077625
 dos_tot(25,2) = 11.614921974149143
 dos_tot(26,1) = 17.237637240257573
 dos_tot(26,2) = 17.231997974298370
 dos_tot(27,1) = 19.035214875104643
 dos_tot(27,2) = 19.034550416930333
 dos_tot(28,1) = 17.513885893107393
 dos_tot(28,2) = 17.505808215679945
 dos_tot(29,1) = 25.636732646208156
 dos_tot(29,2) = 25.628701889004077
 dos_tot(30,1) = 31.346127965029766
 dos_tot(30,2) = 31.329754476719415
 dos_tot(31,1) = 28.190726073135242
 dos_tot(31,2) = 28.183486889623303
 dos_tot(32,1) = 41.234769766463906
 dos_tot(32,2) = 41.160079349063110
 dos_tot(33,1) = 75.144763324263238
 dos_tot(33,2) = 74.977701491982685
 dos_tot(34,1) = 99.748971356549674
 dos_tot(34,2) = 99.649917981328173
 dos_tot(35,1) = 117.95427534442680
 dos_tot(35,2) = 117.78398169924345
 dos_tot(36,1) = 159.43923342858008
 dos_tot(36,2) = 159.12385377484961
 dos_tot(37,1) = 237.14777721305143
 dos_tot(37,2) = 236.55548685048461
 dos_tot(38,1) = 304.50437966097803
 dos_tot(38,2) = 304.23592881851329
 dos_tot(39,1) = 311.47876749206853
 dos_tot(39,2) = 311.29669860392795
 dos_tot(40,1) = 319.10071555785169
 dos_tot(40,2) = 318.98349177769876
 dos_tot(41,1) = 293.10530089782765
 dos_tot(41,2) = 293.36089931004341
 dos_tot(42,1) = 263.54250845840477
 dos_tot(42,2) = 263.69096571285695
 dos_tot(43,1) = 276.80836829852586
 dos_tot(43,2) = 276.38423551925422
 dos_tot(44,1) = 335.90950289586738
 dos_tot(44,2) = 335.17618878063513
 dos_tot(45,1) = 364.01107765253215
 dos_tot(45,2) = 363.62402654592461
 dos_tot(46,1) = 365.52667370048079
 dos_tot(46,2) = 365.37037813560198
 dos_tot(47,1) = 426.27018823881895
 dos_tot(47,2) = 425.16689726816497
 dos_tot(48,1) = 541.92409770047857
 dos_tot(48,2) = 540.64551562049542
 dos_tot(49,1) = 535.31673210667498
 dos_tot(49,2) = 535.16556880981409
 dos_tot(50,1) = 387.75072423442208
 dos_tot(50,2) = 389.26068401768833
 dos_tot(51,1) = 343.85649330662966
 dos_tot(51,2) = 344.36582170268076
 dos_tot(52,1) = 319.44405401056946
 dos_tot(52,2) = 318.93781684755714
 dos_tot(53,1) = 349.08020780386738
 dos_tot(53,2) = 347.55001419382478
 dos_tot(54,1) = 396.56293467647947
 dos_tot(54,2) = 396.27842908627878
 dos_tot(55,1) = 395.59627045951191
 dos_tot(55,2) = 394.29506171000054
 dos_tot(56,1) = 357.08577068796490
 dos_tot(56,2) = 353.66207824645630
 dos_tot(57,1) = 373.72210282827677
 dos_tot(57,2) = 375.69327954197655
 dos_tot(58,1) = 352.58837207269772
 dos_tot(58,2) = 352.77038754151744
 dos_tot(59,1) = 377.77675929611280
 dos_tot(59,2) = 376.26830378696894
 dos_tot(60,1) = 487.31162285742204
 dos_tot(60,2) = 482.56328198712976
 dos_tot(61,1) = 451.11643593881865
 dos_tot(61,2) = 438.52533564250558
 dos_tot(62,1) = 248.37326451172933
 dos_tot(62,2) = 216.90415341438083
 dos_tot(63,1) = 120.63840014898342
 dos_tot(63,2) = 108.66710997771541
 dos_tot(64,1) = 104.56250218137957
 dos_tot(64,2) = 81.536842496224310
 dos_tot(65,1) = 138.89229563326660
 dos_tot(65,2) = 93.499741976419742
 dos_tot(66,1) = 173.31590908972444
 dos_tot(66,2) = 164.60910021326157
 dos_tot(67,1) = 219.37588606219515
 dos_tot(67,2) = 165.50157986457518
 dos_tot(68,1) = 128.89784639355824
 dos_tot(68,2) = 184.49180227759214
 dos_tot(69,1) = 65.691293410228567
 dos_tot(69,2) = 167.95603758857104
 dos_tot(70,1) = 42.619566689334512
 dos_tot(70,2) = 72.621801009861969
 dos_tot(71,1) = 59.120793888243995
 dos_tot(71,2) = 65.914868053830077
 dos_tot(72,1) = 83.183788151106640
 dos_tot(72,2) = 82.937338606685003
 dos_tot(73,1) = 58.722313572253505
 dos_tot(73,2) = 62.200930006316256
 dos_tot(74,1) = 50.314396660542037
 dos_tot(74,2) = 49.231835170948983
 dos_tot(75,1) = 64.869002675936684
 dos_tot(75,2) = 65.729957859275544
 dos_tot(76,1) = 47.580474469957245
 dos_tot(76,2) = 49.350705959864271
 dos_tot(77,1) = 50.530467936503946
 dos_tot(77,2) = 49.493013995416021
 dos_tot(78,1) = 72.321883482121393
 dos_tot(78,2) = 73.099839544829152
 dos_tot(79,1) = 61.840797802843362
 dos_tot(79,2) = 62.461134265875828
 dos_tot(80,1) = 53.847845709979559
 dos_tot(80,2) = 53.604051963125400
 dos_tot(81,1) = 53.957294716864091
 dos_tot(81,2) = 53.905572609342123
 dos_tot(82,1) = 51.558509448369307
 dos_tot(82,2) = 52.197931673120280
 dos_tot(83,1) = 44.029001490432691
 dos_tot(83,2) = 44.368394793844665
 dos_tot(84,1) = 52.463387067989558
 dos_tot(84,2) = 52.371696340147381
 dos_tot(85,1) = 70.421392199162327
 dos_tot(85,2) = 70.733736906598978
 dos_tot(86,1) = 75.947043543708958
 dos_tot(86,2) = 75.861651132627898
 dos_tot(87,1) = 76.719091319898112
 dos_tot(87,2) = 77.008917794302050
 dos_tot(88,1) = 51.486847043296237
 dos_tot(88,2) = 51.910489201120811
 dos_tot(89,1) = 64.151621158857978
 dos_tot(89,2) = 63.822097706143992
 dos_tot(90,1) = 57.412840048843250
 dos_tot(90,2) = 57.745340838339565
 dos_tot(91,1) = 51.397795010538083
 dos_tot(91,2) = 51.178022386096615
 dos_tot(92,1) = 70.091978004675880
 dos_tot(92,2) = 69.577920992162163
 dos_tot(93,1) = 63.979069445217903
 dos_tot(93,2) = 64.383741345523333
 dos_tot(94,1) = 64.429548893292278
 dos_tot(94,2) = 64.159538201249291
 dos_tot(95,1) = 74.399083484469259
 dos_tot(95,2) = 74.347991089008829
 dos_tot(96,1) = 78.290542118081220
 dos_tot(96,2) = 77.933093477904478
 dos_tot(97,1) = 85.795704746777702
 dos_tot(97,2) = 85.919115586286566
 dos_tot(98,1) = 63.861751634361255
 dos_tot(98,2) = 64.272908979441311
 dos_tot(99,1) = 70.499293526480599
 dos_tot(99,2) = 69.803368810345432
 dos_tot(100,1) = 75.294083175976724
 dos_tot(100,2) = 75.855299147456861
 dos_s(1,1,1) = (1.3592929780896435E-083, -2.1986060793078886E-103)
 dos_s(1,1,2) = (1.3623212102478510E-083, -8.6407289988466204E-103)
 dos_s(1,2,1) = (1.3441179620970286E-083, -2.4977124294130372E-102)
 dos_s(1,2,2) = (1.3471461942552337E-083, 1.3048841534652819E-102)
 dos_s(1,3,1) = (1.3289429461044159E-083, -1.2151740491881181E-102)
 dos_s(1,3,2) = (1.3319711782626111E-083, -4.5596277787530482E-103)
 dos_s(1,4,1) = (1.3137679301118094E-083, 4.5476373638435852E-103)
 dos_s(1,4,2) = (1.3167961622699921E-083, 9.4026653644570389E-103)
 dos_s(1,5,1) = (1.2985929141191983E-083, 4.8582981137705799E-103)
 dos_s(1,5,2) = (1.3016211462773821E-083, -1.4695888528125411E-102)
 dos_s(1,6,1) = (1.2834178981265757E-083, 5.7412286661946700E-103)
 dos_s(1,6,2) = (1.2864461302847732E-083, -7.5245303745475237E-103)
 dos_s(1,7,1) = (1.2682428821339547E-083, 4.8288670953564436E-104)
 dos_s(1,7,2) = (1.2712711142921559E-083, -7.6869459946847946E-103)
 dos_s(1,8,1) = (1.7019293710145787E-083, -1.5158064520999256E-102)
 dos_s(1,8,2) = (1.7012783755463880E-083, -2.5964698467582502E-102)
 dos_s(1,9,1) = (1.2626359253193154E-072, -1.7086180781532087E-097)
 dos_s(1,9,2) = (1.2530031826346372E-072, -7.6043051883295748E-098)
 dos_s(1,10,1) = (4.5888324960634274E-062, -3.5466311817216336E-088)
 dos_s(1,10,2) = (4.5564317582938697E-062, 4.4570973174432842E-088)
 dos_s(1,11,1) = (2.1525457079052296E-052, -4.8560212967006869E-079)
 dos_s(1,11,2) = (2.1385717008471331E-052, -5.1283027608190438E-078)
 dos_s(1,12,1) = (1.3015936551031660E-043, 4.4131247695397073E-069)
 dos_s(1,12,2) = (1.2938853565968747E-043, -4.0442314751150066E-068)
