&charge
 q_mul(1,1,0) = 0.0000000000000000
 q_mul(1,2,0) = 1.9999999997578777
 q_mul(1,3,0) = 0.0000000000000000
 q_mul(2,1,0) = 0.0000000000000000
 q_mul(2,2,0) = 1.9999999997578777
 q_mul(2,3,0) = 0.0000000000000000
 rho_net(1,1,1,1) = (0.85839805486606902, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (0.85838129643845418, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (6.7206450835088916E-004, 0.0000000000000000)
 rho_net(2,1,1,1) = (0.85839805486606857, 0.0000000000000000)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (0.85838129643845507, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (6.7206450835088916E-004, 0.0000000000000000)
 /
